Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:      41000 |     9596      31403 |  229   771 |    260166|       0.30      13.37|
Info:      42000 |     9905      32094 |  309   691 |    259809|       0.30      13.67|
Info:      43000 |    10136      32863 |  231   769 |    259356|       0.31      13.98|
Info:      44000 |    10377      33622 |  241   759 |    258903|       0.30      14.28|
Info:      45000 |    10638      34361 |  261   739 |    258550|       0.33      14.61|
Info:      46000 |    10868      35131 |  230   770 |    258403|       0.30      14.91|
Info:      47000 |    11079      35920 |  211   789 |    257876|       0.29      15.21|
Info:      48000 |    11274      36725 |  195   805 |    257507|       0.29      15.50|
Info:      49000 |    11513      37486 |  239   761 |    257109|       0.35      15.84|
Info:      50000 |    11753      38246 |  240   760 |    256543|       0.30      16.14|
Info:      51000 |    12036      38963 |  283   717 |    256577|       0.42      16.56|
Info:      52000 |    12301      39698 |  265   735 |    256155|       0.34      16.90|
Info:      53000 |    12520      40479 |  219   781 |    255603|       0.37      17.27|
Info:      54000 |    12761      41238 |  241   759 |    255111|       0.32      17.59|
Info:      55000 |    13001      41998 |  240   760 |    254606|       0.36      17.95|
Info:      56000 |    13307      42692 |  306   694 |    254273|       0.37      18.33|
Info:      57000 |    13570      43429 |  263   737 |    253909|       0.42      18.75|
Info:      58000 |    13702      44297 |  132   868 |    253871|       0.24      18.99|
Info:      59000 |    13938      45061 |  236   764 |    253600|       0.33      19.31|
Info:      60000 |    14139      45860 |  201   799 |    253042|       0.32      19.64|
Info:      61000 |    14359      46640 |  220   780 |    252702|       0.32      19.95|
Info:      62000 |    14591      47408 |  232   768 |    252231|       0.37      20.32|
Info:      63000 |    14810      48189 |  219   781 |    251714|       0.35      20.68|
Info:      64000 |    15020      48979 |  210   790 |    251292|       0.39      21.06|
Info:      65000 |    15294      49705 |  274   726 |    250835|       0.35      21.41|
Info:      66000 |    15474      50525 |  180   820 |    250367|       0.29      21.70|
Info:      67000 |    15733      51266 |  259   741 |    250010|       0.34      22.05|
Info:      68000 |    16024      51975 |  291   709 |    249692|       0.41      22.46|
Info:      69000 |    16199      52800 |  175   825 |    249025|       0.33      22.79|
Info:      70000 |    16395      53604 |  196   804 |    248898|       0.30      23.09|
Info:      71000 |    16650      54349 |  255   745 |    248654|       0.39      23.48|
Info:      72000 |    16887      55112 |  237   763 |    248510|       0.43      23.90|
Info:      73000 |    17118      55881 |  231   769 |    248012|       0.35      24.25|
Info:      74000 |    17336      56663 |  218   782 |    247646|       0.41      24.66|
Info:      75000 |    17583      57416 |  247   753 |    247225|       0.31      24.97|
Info:      76000 |    17906      58093 |  323   677 |    246892|       0.38      25.35|
Info:      77000 |    18124      58875 |  218   782 |    246466|       0.32      25.68|
Info:      78000 |    18293      59706 |  169   831 |    246445|       0.32      26.00|
Info:      79000 |    18457      60542 |  164   836 |    246095|       0.27      26.27|
Info:      80000 |    18725      61274 |  268   732 |    245940|       0.46      26.73|
Info:      81000 |    18883      62116 |  158   842 |    245798|       0.30      27.03|
Info:      82000 |    19114      62885 |  231   769 |    245371|       0.36      27.39|
Info:      83000 |    19342      63657 |  228   772 |    244974|       0.32      27.71|
Info:      84000 |    19619      64380 |  277   723 |    244721|       0.32      28.03|
Info:      85000 |    19903      65096 |  284   716 |    244319|       0.45      28.48|
Info:      86000 |    20147      65852 |  244   756 |    243774|       0.36      28.83|
Info:      87000 |    20410      66589 |  263   737 |    243368|       0.37      29.21|
Info:      88000 |    20597      67402 |  187   813 |    242767|       0.39      29.59|
Info:      89000 |    20831      68168 |  234   766 |    242239|       0.33      29.93|
Info:      90000 |    21061      68938 |  230   770 |    241628|       0.36      30.28|
Info:      91000 |    21351      69648 |  290   710 |    241223|       0.42      30.70|
Info:      92000 |    21544      70455 |  193   807 |    240608|       0.37      31.07|
Info:      93000 |    21822      71177 |  278   722 |    240319|       0.40      31.47|
Info:      94000 |    22062      71937 |  240   760 |    240030|       0.36      31.83|
Info:      95000 |    22310      72689 |  248   752 |    239494|       0.39      32.22|
Info:      96000 |    22520      73479 |  210   790 |    239013|       0.43      32.65|
Info:      97000 |    22670      74329 |  150   850 |    238681|       0.29      32.94|
Info:      98000 |    22937      75062 |  267   733 |    238250|       0.34      33.28|
Info:      99000 |    23198      75801 |  261   739 |    237850|       0.35      33.63|
Info:     100000 |    23426      76573 |  228   772 |    237476|       0.42      34.04|
Info:     101000 |    23651      77348 |  225   775 |    237319|       0.53      34.57|
Info:     102000 |    23788      78211 |  137   863 |    236600|       0.37      34.94|
Info:     103000 |    23974      79025 |  186   814 |    236029|       0.33      35.27|
Info:     104000 |    24135      79864 |  161   839 |    235350|       0.32      35.59|
Info:     105000 |    24322      80677 |  187   813 |    234675|       0.37      35.95|
Info:     106000 |    24486      81513 |  164   836 |    234493|       0.34      36.30|
Info:     107000 |    24658      82341 |  172   828 |    233921|       0.40      36.69|
Info:     108000 |    24825      83174 |  167   833 |    233489|       0.38      37.07|
Info:     109000 |    25020      83979 |  195   805 |    233001|       0.38      37.45|
Info:     110000 |    25246      84753 |  226   774 |    232501|       0.48      37.93|
Info:     111000 |    25456      85543 |  210   790 |    231861|       0.54      38.47|
Info:     112000 |    25708      86291 |  252   748 |    231511|       0.64      39.10|
Info:     113000 |    25951      87048 |  243   757 |    230988|       0.41      39.51|
Info:     114000 |    26175      87824 |  224   776 |    230527|       0.45      39.96|
Info:     115000 |    26411      88588 |  236   764 |    230014|       0.40      40.36|
Info:     116000 |    26603      89396 |  192   808 |    229588|       0.36      40.73|
Info:     117000 |    26857      90142 |  254   746 |    229344|       0.39      41.12|
Info:     118000 |    27120      90879 |  263   737 |    228985|       0.46      41.59|
Info:     119000 |    27346      91653 |  226   774 |    228440|       0.43      42.02|
Info:     120000 |    27550      92449 |  204   796 |    228050|       0.36      42.37|
Info:     121000 |    27811      93188 |  261   739 |    227927|       0.54      42.91|
Info:     122000 |    28003      93996 |  192   808 |    227283|       0.36      43.27|
Info:     123000 |    28217      94782 |  214   786 |    226744|       0.36      43.63|
Info:     124000 |    28427      95572 |  210   790 |    226128|       0.40      44.03|
Info:     125000 |    28647      96352 |  220   780 |    225499|       0.44      44.47|
Info:     126000 |    28850      97149 |  203   797 |    224891|       0.41      44.88|
Info:     127000 |    29046      97953 |  196   804 |    224435|       0.38      45.26|
Info:     128000 |    29263      98736 |  217   783 |    224079|       0.45      45.72|
Info:     129000 |    29455      99544 |  192   808 |    223471|       0.42      46.13|
Info:     130000 |    29701     100298 |  246   754 |    222882|       0.41      46.54|
Info:     131000 |    29979     101020 |  278   722 |    222485|       0.61      47.15|
Info:     132000 |    30166     101833 |  187   813 |    221959|       0.41      47.56|
Info:     133000 |    30405     102594 |  239   761 |    221499|       0.38      47.94|
Info:     134000 |    30639     103360 |  234   766 |    221109|       0.42      48.36|
Info:     135000 |    30876     104123 |  237   763 |    220926|       0.51      48.87|
Info:     136000 |    31134     104865 |  258   742 |    220505|       0.44      49.31|
Info:     137000 |    31380     105619 |  246   754 |    219958|       0.38      49.68|
Info:     138000 |    31662     106337 |  282   718 |    219571|       0.39      50.07|
Info:     139000 |    31895     107104 |  233   767 |    219174|       0.45      50.53|
Info:     140000 |    32089     107910 |  194   806 |    218621|       0.41      50.94|
Info:     141000 |    32361     108638 |  272   728 |    218394|       0.65      51.59|
Info:     142000 |    32659     109340 |  298   702 |    218003|       0.47      52.06|
Info:     143000 |    32903     110096 |  244   756 |    217482|       0.47      52.53|
Info:     144000 |    33134     110865 |  231   769 |    217184|       0.45      52.98|
Info:     145000 |    33379     111620 |  245   755 |    216721|       0.42      53.41|
Info:     146000 |    33616     112383 |  237   763 |    216264|       0.42      53.82|
Info:     147000 |    33827     113172 |  211   789 |    215691|       0.44      54.26|
Info:     148000 |    34050     113949 |  223   777 |    215181|       0.48      54.74|
Info:     149000 |    34281     114718 |  231   769 |    214637|       0.44      55.18|
Info:     150000 |    34520     115479 |  239   761 |    214304|       0.60      55.78|
Info:     151000 |    34768     116231 |  248   752 |    213784|       0.53      56.31|
Info:     152000 |    34955     117044 |  187   813 |    213107|       0.38      56.69|
Info:     153000 |    35181     117818 |  226   774 |    212725|       0.45      57.14|
Info:     154000 |    35432     118567 |  251   749 |    212944|       0.42      57.56|
Info:     155000 |    35644     119355 |  212   788 |    212792|       0.45      58.01|
Info:     156000 |    35798     120201 |  154   846 |    212416|       0.40      58.41|
Info:     157000 |    36010     120989 |  212   788 |    211828|       0.40      58.81|
Info:     158000 |    36222     121777 |  212   788 |    211385|       0.56      59.37|
Info:     159000 |    36497     122502 |  275   725 |    210958|       0.49      59.86|
Info:     160000 |    36729     123270 |  232   768 |    210493|       0.46      60.32|
Info:     161000 |    36954     124045 |  225   775 |    210034|       0.39      60.71|
Info:     162000 |    37151     124848 |  197   803 |    209389|       0.49      61.21|
Info:     163000 |    37376     125623 |  225   775 |    209027|       0.43      61.64|
Info:     164000 |    37605     126394 |  229   771 |    208524|       0.47      62.10|
Info:     165000 |    37851     127148 |  246   754 |    208058|       0.40      62.50|
Info:     166000 |    38105     127894 |  254   746 |    207715|       0.49      62.99|
Info:     167000 |    38439     128560 |  334   666 |    207300|       0.46      63.45|
Info:     168000 |    38704     129295 |  265   735 |    206858|       0.48      63.93|
Info:     169000 |    38974     130025 |  270   730 |    206439|       0.39      64.31|
Info:     170000 |    39263     130736 |  289   711 |    205862|       0.43      64.74|
Info:     171000 |    39468     131531 |  205   795 |    205224|       0.42      65.16|
Info:     172000 |    39746     132253 |  278   722 |    205102|       0.45      65.61|
Info:     173000 |    39983     133016 |  237   763 |    204631|       0.47      66.08|
Info:     174000 |    40247     133752 |  264   736 |    204301|       0.70      66.78|
Info:     175000 |    40496     134503 |  249   751 |    203743|       0.53      67.30|
Info:     176000 |    40788     135211 |  292   708 |    203271|       0.41      67.72|
Info:     177000 |    41052     135947 |  264   736 |    202844|       0.42      68.14|
Info:     178000 |    41327     136672 |  275   725 |    202281|       0.44      68.58|
Info:     179000 |    41586     137413 |  259   741 |    201711|       0.41      68.99|
Info:     180000 |    41850     138149 |  264   736 |    201142|       0.44      69.43|
Info:     181000 |    42092     138907 |  242   758 |    200544|       0.56      69.99|
Info:     182000 |    42297     139702 |  205   795 |    199936|       0.45      70.44|
Info:     183000 |    42547     140452 |  250   750 |    199486|       0.44      70.88|
Info:     184000 |    42791     141208 |  244   756 |    199004|       0.63      71.51|
Info:     185000 |    43006     141993 |  215   785 |    198700|       0.50      72.01|
Info:     186000 |    43261     142738 |  255   745 |    198261|       0.51      72.52|
Info:     187000 |    43558     143441 |  297   703 |    197914|       0.56      73.08|
Info:     188000 |    43862     144137 |  304   696 |    197783|       0.49      73.57|
Info:     189000 |    44099     144900 |  237   763 |    197196|       0.43      74.01|
Info:     190000 |    44382     145617 |  283   717 |    196665|       0.78      74.79|
Info:     191000 |    44639     146360 |  257   743 |    196213|       0.47      75.27|
Info:     192000 |    44889     147110 |  250   750 |    195823|       0.54      75.81|
Info:     193000 |    45154     147845 |  265   735 |    195336|       0.62      76.42|
Info:     194000 |    45422     148577 |  268   732 |    194760|       0.47      76.90|
Info:     195000 |    45642     149357 |  220   780 |    194163|       0.51      77.41|
Info:     196000 |    45899     150100 |  257   743 |    193567|       0.66      78.07|
Info:     197000 |    46169     150830 |  270   730 |    193145|       0.67      78.74|
Info:     198000 |    46433     151566 |  264   736 |    192605|       0.66      79.40|
Info:     199000 |    46639     152360 |  206   794 |    191942|       0.44      79.84|
Info:     200000 |    46925     153074 |  286   714 |    191494|       0.46      80.30|
Info:     201000 |    47196     153803 |  271   729 |    191043|       0.52      80.82|
Info:     202000 |    47489     154510 |  293   707 |    190575|       0.50      81.32|
Info:     203000 |    47710     155289 |  221   779 |    190111|       0.67      81.99|
Info:     204000 |    47981     156018 |  271   729 |    189669|       0.54      82.54|
Info:     205000 |    48284     156715 |  303   697 |    189239|       0.51      83.05|
Info:     206000 |    48607     157392 |  323   677 |    188735|       0.50      83.55|
Info:     207000 |    48892     158107 |  285   715 |    188226|       0.52      84.07|
Info:     208000 |    49126     158873 |  234   766 |    187689|       0.53      84.59|
Info:     209000 |    49398     159601 |  272   728 |    187280|       0.63      85.22|
Info:     210000 |    49727     160272 |  329   671 |    186915|       0.50      85.72|
Info:     211000 |    50072     160927 |  345   655 |    186646|       0.53      86.25|
Info:     212000 |    50339     161660 |  267   733 |    186402|       0.53      86.78|
Info:     213000 |    50612     162387 |  273   727 |    186416|       0.71      87.49|
Info:     214000 |    50849     163150 |  237   763 |    185975|       0.63      88.12|
Info:     215000 |    51181     163818 |  332   668 |    185480|       0.42      88.54|
Info:     216000 |    51399     164600 |  218   782 |    185490|       0.46      89.00|
Info:     217000 |    51644     165355 |  245   755 |    185165|       0.46      89.46|
Info:     218000 |    51966     166033 |  322   678 |    184917|       0.47      89.93|
Info:     219000 |    52312     166687 |  346   654 |    184603|       0.51      90.44|
Info:     220000 |    52616     167383 |  304   696 |    184162|       0.44      90.88|
Info:     221000 |    52927     168072 |  311   689 |    183675|       0.54      91.41|
Info:     222000 |    53191     168808 |  264   736 |    183174|       0.45      91.86|
Info:     223000 |    53492     169507 |  301   699 |    182764|       0.68      92.54|
Info:     224000 |    53804     170195 |  312   688 |    182466|       0.71      93.25|
Info:     225000 |    54133     170866 |  329   671 |    182094|       0.53      93.78|
Info:     226000 |    54377     171622 |  244   756 |    181859|       0.59      94.37|
Info:     227000 |    54673     172326 |  296   704 |    181750|       0.46      94.83|
Info:     228000 |    54898     173101 |  225   775 |    181236|       0.54      95.37|
Info:     229000 |    55205     173794 |  307   693 |    180765|       0.65      96.02|
Info:     230000 |    55414     174585 |  209   791 |    180650|       0.52      96.54|
Info:     231000 |    55720     175279 |  306   694 |    180269|       0.64      97.18|
Info:     232000 |    55994     176005 |  274   726 |    180086|       0.61      97.78|
Info:     233000 |    56233     176766 |  239   761 |    179612|       0.58      98.37|
Info:     234000 |    56567     177432 |  334   666 |    179169|       0.50      98.87|
Info:     235000 |    56819     178180 |  252   748 |    178765|       0.60      99.47|
Info:     236000 |    57098     178901 |  279   721 |    178335|       0.48      99.95|
Info:     237000 |    57416     179583 |  318   682 |    177886|       0.50     100.45|
Info:     238000 |    57732     180267 |  316   684 |    177435|       0.45     100.89|
Info:     239000 |    57959     181040 |  227   773 |    176996|       0.47     101.37|
Info:     240000 |    58261     181738 |  302   698 |    176796|       0.63     101.99|
Info:     241000 |    58492     182507 |  231   769 |    176260|       0.54     102.53|
Info:     242000 |    58805     183194 |  313   687 |    175887|       0.54     103.07|
Info:     243000 |    59063     183936 |  258   742 |    175354|       0.58     103.65|
Info:     244000 |    59234     184765 |  171   829 |    174804|       0.46     104.11|
Info:     245000 |    59504     185495 |  270   730 |    174291|       0.56     104.67|
Info:     246000 |    59716     186283 |  212   788 |    174801|       0.82     105.49|
Info:     247000 |    59862     187137 |  146   854 |    174276|       0.60     106.08|
Info:     248000 |    60191     187808 |  329   671 |    173881|       0.63     106.72|
Info:     249000 |    60471     188528 |  280   720 |    173586|       0.53     107.24|
Info:     250000 |    60741     189258 |  270   730 |    173421|       0.57     107.81|
Info:     251000 |    61036     189963 |  295   705 |    173046|       0.53     108.34|
Info:     252000 |    61291     190708 |  255   745 |    172865|       0.52     108.86|
Info:     253000 |    61582     191417 |  291   709 |    172497|       0.55     109.41|
Info:     254000 |    61842     192157 |  260   740 |    171947|       0.49     109.90|
Info:     255000 |    62128     192871 |  286   714 |    171564|       0.61     110.51|
Info:     256000 |    62386     193613 |  258   742 |    171092|       0.50     111.01|
Info:     257000 |    62675     194324 |  289   711 |    170730|       0.51     111.52|
Info:     258000 |    62933     195066 |  258   742 |    170272|       0.51     112.03|
Info:     259000 |    63184     195815 |  251   749 |    169731|       0.69     112.72|
Info:     260000 |    63438     196561 |  254   746 |    169226|       0.48     113.20|
Info:     261000 |    63692     197307 |  254   746 |    168934|       0.59     113.79|
Info:     262000 |    64044     197955 |  352   648 |    168610|       0.74     114.53|
Info:     263000 |    64333     198666 |  289   711 |    168067|       0.55     115.07|
Info:     264000 |    64597     199402 |  264   736 |    167730|       0.61     115.69|
Info:     265000 |    64854     200145 |  257   743 |    167275|       0.58     116.26|
Info:     266000 |    65101     200898 |  247   753 |    166688|       0.53     116.79|
Info:     267000 |    65349     201650 |  248   752 |    166149|       0.64     117.43|
Info:     268000 |    65690     202309 |  341   659 |    165962|       0.88     118.31|
Info:     269000 |    65947     203052 |  257   743 |    165466|       0.62     118.92|
Info:     270000 |    66192     203807 |  245   755 |    165282|       0.52     119.45|
Info:     271000 |    66429     204570 |  237   763 |    164825|       0.80     120.25|
Info:     272000 |    66705     205294 |  276   724 |    164397|       0.81     121.06|
Info:     273000 |    67020     205979 |  315   685 |    164022|       0.74     121.80|
Info:     274000 |    67308     206688 |  288   709 |    163603|       0.56     122.37|
Info:     275000 |    67646     207335 |  338   647 |    163457|       0.77     123.14|
Info:     276000 |    67934     208047 |  288   712 |    163390|       1.03     124.17|
Info:     277000 |    68229     208743 |  295   696 |    163138|       0.79     124.96|
Info:     278000 |    68482     209488 |  253   745 |    162684|       0.55     125.51|
Info:     279000 |    68810     210158 |  328   670 |    162310|       0.53     126.04|
Info:     280000 |    69128     210839 |  318   681 |    162050|       0.53     126.57|
Info:     281000 |    69438     211529 |  310   690 |    161894|       0.63     127.20|
Info:     282000 |    69766     212199 |  328   670 |    161702|       0.71     127.91|
Info:     283000 |    70081     212883 |  315   684 |    161336|       0.63     128.53|
Info:     284000 |    70370     213585 |  289   702 |    160917|       0.57     129.10|
Info:     285000 |    70712     214241 |  342   656 |    160748|       0.65     129.75|
Info:     286000 |    71032     214917 |  320   676 |    160606|       0.55     130.30|
Info:     287000 |    71331     215617 |  299   700 |    160282|       0.80     131.10|
Info:     288000 |    71626     216319 |  295   702 |    159836|       0.56     131.66|
Info:     289000 |    71985     216956 |  359   637 |    159544|       0.89     132.54|
Info:     290000 |    72318     217613 |  333   657 |    159294|       0.55     133.09|
Info:     291000 |    72672     218256 |  354   643 |    159022|       0.53     133.62|
Info:     292000 |    72991     218934 |  319   678 |    159002|       0.60     134.22|
Info:     293000 |    73261     219664 |  270   730 |    158553|       0.87     135.09|
Info:     294000 |    73658     220265 |  397   601 |    158103|       0.50     135.59|
Info:     295000 |    74041     220882 |  383   617 |    157775|       0.54     136.13|
Info:     296000 |    74456     221465 |  415   583 |    157430|       0.52     136.64|
Info:     297000 |    74881     222023 |  425   558 |    157038|       0.49     137.13|
Info:     298000 |    75231     222670 |  350   647 |    156548|       0.48     137.61|
Info:     299000 |    75472     223429 |  241   759 |    156459|       0.74     138.35|
Info:     300000 |    75902     223995 |  430   566 |    156056|       0.50     138.85|
Info:     301000 |    76198     224696 |  296   701 |    155891|       0.59     139.44|
Info:     302000 |    76560     225331 |  362   635 |    155486|       0.54     139.98|
Info:     303000 |    76900     225987 |  340   656 |    155065|       0.54     140.52|
Info:     304000 |    77248     226638 |  348   651 |    154922|       0.62     141.14|
Info:     305000 |    77481     227403 |  233   765 |    154815|       0.57     141.71|
Info:     306000 |    77759     228124 |  278   721 |    154326|       0.54     142.25|
Info:     307000 |    78061     228820 |  302   696 |    154023|       0.59     142.84|
Info:     308000 |    78427     229450 |  366   630 |    153529|       0.55     143.40|
Info:     309000 |    78715     230154 |  288   704 |    153187|       0.88     144.27|
Info:     310000 |    79076     230791 |  361   637 |    152794|       0.52     144.80|
Info:     311000 |    79433     231432 |  357   641 |    152458|       0.61     145.41|
Info:     312000 |    79725     232139 |  292   707 |    152037|       0.53     145.94|
Info:     313000 |    80064     232799 |  339   660 |    151705|       0.54     146.48|
Info:     314000 |    80417     233439 |  353   640 |    151373|       0.60     147.08|
